,R,F,M,RFM_Score,Segment
0,741,25,2210000,411,Hibernating
1,1661,0,0,211,Hibernating
2,936,2,520000,411,Hibernating
3,1414,0,200000,311,About to Sleep
4,2092,0,100000,111,Lost
5,180,72,5390000,512,New Customers
6,51,0,1435000,511,New Customers
7,16,470,2470000,531,Potential Loyalists
8,187,0,0,511,New Customers
9,68,0,1148000,511,New Customers
10,2240,13,175000,111,Lost
11,167,40,6645000,512,New Customers
12,765,19,828000,411,Hibernating
13,191,63,1384000,511,New Customers
14,1,1521,1685000,551,Champions
15,588,6,5260000,412,Hibernating
16,8,9,28141500,513,New Customers
17,2011,0,0,211,Hibernating
18,156,1165,1685000,541,Loyal Customers
19,681,21,0,411,Hibernating
20,1392,24,450000,311,About to Sleep
21,45,321,2220000,521,Potential Loyalists
22,68,70,7700000,512,New Customers
23,603,323,26700,421,Potential Loyalists
24,486,45,3841000,512,New Customers
25,1085,147,292000,321,About to Sleep
26,1935,0,120000,211,Hibernating
27,10,39,499000,511,New Customers
28,1421,0,0,311,About to Sleep
29,57,10,15135000,513,New Customers
30,1048,35,624000,311,About to Sleep
31,926,4,1850000,411,Hibernating
32,198,20,12111000,512,New Customers
33,1209,0,420000,311,About to Sleep
34,1328,0,416000,311,About to Sleep
35,1896,0,120000,211,Hibernating
36,783,127,1036000,421,Potential Loyalists
37,1829,0,0,211,Hibernating
38,779,0,288000,411,Hibernating
39,1307,10,840000,311,About to Sleep
40,884,216,1170000,421,Potential Loyalists
41,1064,0,260000,311,About to Sleep
42,1466,0,250000,311,About to Sleep
43,1326,0,290000,311,About to Sleep
44,688,339,1630000,421,Potential Loyalists
45,1885,360,250000,231,At Risk
46,447,0,795000,511,New Customers
47,1268,0,420000,311,About to Sleep
48,911,0,288000,411,Hibernating
49,1,34,18905500,513,New Customers
50,905,17,1840000,411,Hibernating
51,1225,0,130330000,315,About to Sleep
52,863,0,100000,411,Hibernating
53,1272,0,290000,311,About to Sleep
54,114,151,2627000,521,Potential Loyalists
55,183,0,1075500,511,New Customers
56,1242,0,192000,311,About to Sleep
57,994,7,2231000,411,Hibernating
58,128,29,2369000,511,New Customers
59,240,0,1195000,511,New Customers
60,6,3,49338000,514,New Customers
61,1222,0,160000,311,About to Sleep
62,728,0,1680000,411,Hibernating
63,1136,0,221000,311,About to Sleep
64,855,0,360000,411,Hibernating
65,1482,0,200000,311,About to Sleep
66,33,113,2547000,511,New Customers
67,351,226,1990000,521,Potential Loyalists
68,1980,0,436000,211,Hibernating
69,1115,0,331500,311,About to Sleep
70,827,139,2021000,421,Potential Loyalists
71,2316,0,2185000,111,Lost
72,163,166,3210500,521,Potential Loyalists
73,37,11,22339000,513,New Customers
74,1779,0,120000,211,Hibernating
75,1421,0,400000,311,About to Sleep
76,121,486,3020000,531,Potential Loyalists
77,1998,0,100000,211,Hibernating
78,814,27,2600000,411,Hibernating
79,933,0,460000,411,Hibernating
80,170,24,5426000,512,New Customers
81,302,107,2591000,511,New Customers
82,1421,0,180000,311,About to Sleep
83,53,10,3175000,511,New Customers
84,341,125,5498000,522,Potential Loyalists
85,1906,0,96000,211,Hibernating
86,1077,236,350000,321,About to Sleep
87,81,0,1195000,511,New Customers
88,815,0,360000,411,Hibernating
89,1834,3,216000,211,Hibernating
90,1311,0,232000,311,About to Sleep
91,503,6,8535500,412,Hibernating
92,1889,180,340000,221,At Risk
93,1395,21,360000,311,About to Sleep
94,1406,0,200000,311,About to Sleep
95,138,206,3625000,521,Potential Loyalists
96,465,280,1546000,521,Potential Loyalists
97,633,285,1155000,421,Potential Loyalists
98,1342,0,420000,311,About to Sleep
99,331,231,2160500,521,Potential Loyalists
100,68,33,4235500,512,New Customers
101,1276,0,192000,311,About to Sleep
102,884,35,996000,411,Hibernating
103,1172,0,494000,311,About to Sleep
104,128,1816,1268000,551,Champions
105,1581,0,180000,211,Hibernating
106,1110,0,221000,311,About to Sleep
107,218,70,6830500,512,New Customers
108,325,109,4830500,512,New Customers
109,1270,0,240000,311,About to Sleep
110,1326,0,480000,311,About to Sleep
111,208,45,3960500,512,New Customers
112,107,26,9967000,512,New Customers
113,1072,0,1690000,311,About to Sleep
114,1388,3,400000,311,About to Sleep
115,1229,0,144000,311,About to Sleep
116,332,213,2627500,521,Potential Loyalists
117,1404,0,1020000,311,About to Sleep
118,529,27,3235000,411,Hibernating
119,2213,0,75000,111,Lost
120,916,0,270000,411,Hibernating
121,735,9,990000,411,Hibernating
122,621,192,1185000,421,Potential Loyalists
123,1,12,31810000,513,New Customers
124,317,72,3316000,511,New Customers
125,529,0,1390000,411,Hibernating
126,1092,56,1040000,311,About to Sleep
127,770,0,288000,411,Hibernating
128,610,0,1053000,411,Hibernating
129,1006,289,922000,421,Potential Loyalists
130,1407,0,200000,311,About to Sleep
131,1683,108,350000,211,Hibernating
132,922,0,288000,411,Hibernating
133,104,6,4700000,512,New Customers
134,475,249,1928000,521,Potential Loyalists
135,513,0,835000,411,Hibernating
136,1057,0,221000,311,About to Sleep
137,18,90,11887000,512,New Customers
138,1228,766,390000,341,Need Attention
139,1168,0,204000,311,About to Sleep
140,61,9,24859500,513,New Customers
141,1582,42,425000,211,Hibernating
142,1276,162,980000,321,About to Sleep
143,884,19,960000,411,Hibernating
144,1521,0,200000,311,About to Sleep
145,566,165,1190000,421,Potential Loyalists
146,30,27,10818500,512,New Customers
147,321,50,2585000,511,New Customers
148,190,369,2530000,531,Potential Loyalists
149,139,202,4581000,522,Potential Loyalists
150,752,99,936000,411,Hibernating
151,46,1162,1495500,541,Loyal Customers
152,1740,0,120000,211,Hibernating
153,6,720,3110000,541,Loyal Customers
154,669,0,495000,411,Hibernating
155,333,219,2225000,521,Potential Loyalists
156,1047,0,221000,311,About to Sleep
157,232,557,1705500,531,Potential Loyalists
158,743,72,760000,411,Hibernating
159,589,6,2080000,411,Hibernating
160,1159,0,442000,311,About to Sleep
161,1059,0,520000,311,About to Sleep
162,772,0,360000,411,Hibernating
163,845,384,180000,431,Potential Loyalists
164,322,120,5553000,522,Potential Loyalists
165,1447,0,180000,311,About to Sleep
166,1041,5,100000,311,About to Sleep
167,669,0,595000,411,Hibernating
168,550,717,787000,441,Loyal Customers
169,1748,0,96000,211,Hibernating
170,1582,40,774000,211,Hibernating
171,1011,75,866500,411,Hibernating
172,1324,119,470000,321,About to Sleep
173,242,415,1733000,531,Potential Loyalists
174,1070,526,80000,331,Need Attention
175,1086,132,60000,321,About to Sleep
176,11,42,8560000,512,New Customers
177,886,0,345000,411,Hibernating
178,359,0,1980000,511,New Customers
179,92,0,1075500,511,New Customers
180,186,344,3331000,521,Potential Loyalists
181,1444,0,400000,311,About to Sleep
182,36,0,1195000,511,New Customers
183,1034,238,960000,321,About to Sleep
184,1822,0,80000,211,Hibernating
185,1411,0,324000,311,About to Sleep
186,1088,0,0,311,About to Sleep
187,142,6,29465500,513,New Customers
188,1446,0,200000,311,About to Sleep
189,2034,0,80000,111,Lost
190,58,1,3030000,511,New Customers
191,880,0,195000,411,Hibernating
192,931,0,460000,411,Hibernating
193,517,13,3551500,411,Hibernating
194,1616,17,500000,211,Hibernating
195,1130,0,331500,311,About to Sleep
196,86,0,1250100,511,New Customers
197,21,0,1435000,511,New Customers
198,5,148,2155000,521,Potential Loyalists
199,1383,0,200000,311,About to Sleep
200,1292,102,340000,311,About to Sleep
201,99,47,15153000,513,New Customers
202,777,13,1150000,411,Hibernating
203,27,1,7940000,512,New Customers
204,396,36,8598000,512,New Customers
205,752,0,501500,411,Hibernating
206,505,64,1925000,411,Hibernating
